sample	name
SRR5909868	33-16 Root
SRR5909867	33-16 Shoot
SRR5909958	33-16 Kernel
SRR5909869	33-16 Leaf 3 Base
SRR5909957	33-16 Leaf 3 Tip
SRR5909865	33-16 Adult leaf (day)
SRR5909866	33-16 Adult leaf (night)
SRR5909697	38-11 Kernel
SRR5909696	38-11 Kernel
SRR5909873	38-11 Leaf 3 Base
SRR5909874	38-11 Leaf 3 Tip
SRR5909959	38-11 Adult leaf (night)
SRR5909693	4226 Root
SRR5909692	4226 Shoot
SRR5909701	4226 Kernel
SRR5909694	4226 Leaf 3 Base
SRR5909695	4226 L3Mid
SRR5909700	4226 Leaf 3 Tip
SRR5909699	4226 Adult leaf (day)
SRR5909698	4226 Adult leaf (night)
SRR5909821	4722 Kernel
SRR5909822	4722 Leaf 3 Base
SRR5909819	4722 Leaf 3 Tip
SRR5909820	4722 Adult leaf (night)
SRR5909824	A188 Shoot
SRR5909827	A188 Kernel
SRR5909825	A188 Leaf 3 Base
SRR5909828	A188 Leaf 3 Tip
SRR5909823	A188 Adult leaf (day)
SRR5909826	A188 Adult leaf (night)
SRR5909971	A214N Root
SRR5909970	A214N Shoot
SRR5909977	A214N Leaf 3 Base
SRR5909976	A214N Leaf 3 Tip
SRR5909972	A214N Adult leaf (day)
SRR5909973	A214N Adult leaf (night)
SRR5909978	A239 Root
SRR5909975	A239 Shoot
SRR5909966	A239 Kernel
SRR5909979	A239 Leaf 3 Base
SRR5909967	A239 Leaf 3 Tip
SRR5909974	A239 Adult leaf (night)
SRR5911446	A272 Root
SRR5911449	A272 Shoot
SRR5911447	A272 Kernel
SRR5911448	A272 Adult leaf (day)
SRR5911227	A272 Adult leaf (night)
SRR5909962	A441-5 Root
SRR5909963	A441-5 Shoot
SRR5909968	A441-5 Kernel
SRR5909961	A441-5 Leaf 3 Base
SRR5909960	A441-5 L3Mid
SRR5909969	A441-5 Leaf 3 Tip
SRR5909965	A441-5 Adult leaf (day)
SRR5909964	A441-5 Adult leaf (night)
SRR5910119	A554 Root
SRR5910118	A554 Shoot
SRR5910120	A554 Leaf 3 Base
SRR5910116	A554 Adult leaf (day)
SRR5910117	A554 Adult leaf (night)
SRR5909624	A556 Root
SRR5910123	A556 Shoot
SRR5909772	A556 Kernel
SRR5909773	A556 Leaf 3 Tip
SRR5910121	A556 Adult leaf (day)
SRR5910122	A556 Adult leaf (night)
SRR5909768	A6 Root
SRR5909769	A6 Shoot
SRR5909767	A6 Kernel
SRR5909771	A6 Leaf 3 Base
SRR5909770	A6 Leaf 3 Tip
SRR5909775	A6 Adult leaf (day)
SRR5909774	A6 Adult leaf (night)
SRR5909905	A619 Root
SRR5909908	A619 Shoot
SRR5909903	A619 Kernel
SRR5909906	A619 Leaf 3 Base
SRR5909766	A619 Adult leaf (day)
SRR5909907	A619 Adult leaf (night)
SRR5909899	A632 Root
SRR5909902	A632 Shoot
SRR5909889	A632 Kernel
SRR5909900	A632 Leaf 3 Base
SRR5909890	A632 Leaf 3 Tip
SRR5909901	A632 Adult leaf (day)
SRR5909904	A632 Adult leaf (night)
SRR5909894	A634 Root
SRR5909887	A634 Shoot
SRR5909892	A634 Kernel
SRR5909893	A634 Leaf 3 Base
SRR5909888	A634 Adult leaf (night)
SRR5909895	A635 Root
SRR5909896	A635 Shoot
SRR5910050	A635 Kernel
SRR5910049	A635 Leaf 3 Base
SRR5909891	A635 Adult leaf (night)
SRR5910046	A641 Root
SRR5910045	A641 Shoot
SRR5910048	A641 Kernel
SRR5910047	A641 Leaf 3 Base
SRR5910051	A641 Adult leaf (day)
SRR5910052	A641 Adult leaf (night)
SRR5909810	A654 Root
SRR5909811	A654 Shoot
SRR5909815	A654 Kernel
SRR5909809	A654 Leaf 3 Base
SRR5909808	A654 Leaf 3 Tip
SRR5910043	A654 Adult leaf (day)
SRR5910044	A654 Adult leaf (night)
SRR5909812	A659 Root
SRR5909670	A659 Kernel
SRR5909816	A659 Leaf 3 Base
SRR5909817	A659 Leaf 3 Tip
SRR5909814	A659 Adult leaf (day)
SRR5909813	A659 Adult leaf (night)
SRR5909666	A661 Root
SRR5909673	A661 Shoot
SRR5909669	A661 Kernel
SRR5909667	A661 Leaf 3 Base
SRR5909668	A661 Leaf 3 Tip
SRR5909671	A661 Adult leaf (day)
SRR5909672	A661 Adult leaf (night)
SRR5910098	A679 Root
SRR5910099	A679 Shoot
SRR5910095	A679 Kernel
SRR5910101	A679 Leaf 3 Base
SRR5910100	A679 Leaf 3 Tip
SRR5909678	A679 Adult leaf (day)
SRR5909679	A679 Adult leaf (night)
SRR5910053	A680 Root
SRR5910097	A680 Shoot
SRR5909950	A680 Kernel
SRR5910093	A680 Leaf 3 Base
SRR5909723	A680 Leaf 3 Tip
SRR5910094	A680 Adult leaf (night)
SRR5909946	A682 Root
SRR5909949	A682 Shoot
SRR5909945	A682 Kernel
SRR5909947	A682 Leaf 3 Base
SRR5909944	A682 Leaf 3 Tip
SRR5909948	A682 Adult leaf (day)
SRR5909951	A682 Adult leaf (night)
SRR5909897	Ab28A Root
SRR5909898	Ab28A Shoot
SRR5909842	Ab28A Kernel
SRR5909844	Ab28A Leaf 3 Base
SRR5909843	Ab28A Leaf 3 Tip
SRR5909942	Ab28A Adult leaf (day)
SRR5909943	Ab28A Adult leaf (night)
SRR5909839	B10 Kernel
SRR5909840	B10 Leaf 3 Tip
SRR5909841	B10 Adult leaf (night)
SRR5909729	B103 Root
SRR5909728	B103 Shoot
SRR5909730	B103 Leaf 3 Base
SRR5909731	B103 Leaf 3 Tip
SRR5909910	B103 Adult leaf (day)
SRR5909909	B103 Adult leaf (night)
SRR5909734	B104 Root
SRR5909733	B104 Shoot
SRR5909735	B104 Kernel
SRR5909732	B104 Adult leaf (night)
SRR5910096	B105 Root
SRR5909727	B105 Shoot
SRR5909636	B105 Kernel
SRR5909634	B105 Leaf 3 Base
SRR5909637	B105 Leaf 3 Tip
SRR5909726	B105 Adult leaf (night)
SRR5909641	B109 Root
SRR5909638	B109 Shoot
SRR5909640	B109 Leaf 3 Base
SRR5909643	B109 Leaf 3 Tip
SRR5909639	B109 Adult leaf (night)
SRR5909994	B14A Root
SRR5909993	B14A Shoot
SRR5909992	B14A Kernel
SRR5909991	B14A Leaf 3 Tip
SRR5909642	B14A Adult leaf (night)
SRR5909995	B164 Root
SRR5909998	B164 Shoot
SRR5910002	B164 Kernel
SRR5909763	B164 Leaf 3 Base
SRR5909764	B164 Leaf 3 Tip
SRR5909997	B164 Adult leaf (night)
SRR5909686	B2 Shoot
SRR5909691	B2 Kernel
SRR5909685	B2 Leaf 3 Base
SRR5909684	B2 Leaf 3 Tip
SRR5909687	B2 Adult leaf (night)
SRR5909688	B37 Root
SRR5909689	B37 Shoot
SRR5910060	B37 Kernel
SRR5909682	B37 Leaf 3 Base
SRR5909683	B37 Leaf 3 Tip
SRR5909690	B37 Adult leaf (night)
SRR5910063	B46 Shoot
SRR5910056	B46 Leaf 3 Base
SRR5910057	B46 L3Mid
SRR5910058	B46 Leaf 3 Tip
SRR5910062	B46 Adult leaf (day)
SRR5910061	B46 Adult leaf (night)
SRR5910114	B52 Root
SRR5910055	B52 Shoot
SRR5909644	B52 Leaf 3 Base
SRR5910115	B52 Leaf 3 Tip
SRR5910054	B52 Adult leaf (day)
SRR5910059	B52 Adult leaf (night)
SRR5909647	B57 Root
SRR5909646	B57 Shoot
SRR5910092	B57 Kernel
SRR5909648	B57 Leaf 3 Base
SRR5909649	B57 Leaf 3 Tip
SRR5909645	B57 Adult leaf (night)
SRR5909787	B64 Root
SRR5909938	B64 Shoot
SRR5909783	B64 Kernel
SRR5909784	B64 Kernel
SRR5909786	B64 Leaf 3 Base
SRR5909785	B64 Leaf 3 Tip
SRR5909939	B64 Adult leaf (day)
SRR5909635	B64 Adult leaf (night)
SRR5909954	B68 Root
SRR5909797	B68 Shoot
SRR5909912	B68 Kernel
SRR5909914	B68 Leaf 3 Base
SRR5909915	B68 Leaf 3 Tip
SRR5909782	B68 Adult leaf (night)
SRR5909742	B73 Root
SRR5909746	B73 Root
SRR5909740	B73 Root
SRR5909741	B73 Root
SRR5910113	B73 Root
SRR5909847	B73 Root
SRR5909848	B73 Root
SRR5909849	B73 Root
SRR5909851	B73 Root
SRR5909845	B73 Root
SRR5909850	B73 Root
SRR5909852	B73 Root
SRR5909853	B73 Root
SRR5909854	B73 Root
SRR5910004	B73 Root
SRR5909846	B73 Root
SRR5910003	B73 Root
SRR5910090	B73 Shoot
SRR5910105	B73 Shoot
SRR5910111	B73 Shoot
SRR5909736	B73 Shoot
SRR5909737	B73 Shoot
SRR5909743	B73 Shoot
SRR5910091	B73 Shoot
SRR5910110	B73 Shoot
SRR5910006	B73 Kernel
SRR5909632	B73 Kernel
SRR5909703	B73 Kernel
SRR5909704	B73 Kernel
SRR5909705	B73 Kernel
SRR5910073	B73 Kernel
SRR5910075	B73 Kernel
SRR5909702	B73 Kernel
SRR5909712	B73 Kernel
SRR5909980	B73 Kernel
SRR5910074	B73 Kernel
SRR5910031	B73 Leaf 3 Base
SRR5910032	B73 Leaf 3 Base
SRR5910023	B73 Leaf 3 Base
SRR5910024	B73 Leaf 3 Base
SRR5910025	B73 Leaf 3 Base
SRR5910029	B73 Leaf 3 Base
SRR5909762	B73 Leaf 3 Base
SRR5910026	B73 Leaf 3 Base
SRR5910027	B73 Leaf 3 Base
SRR5910028	B73 Leaf 3 Base
SRR5910030	B73 Leaf 3 Base
SRR5909983	B73 Leaf 3 Base
SRR5909981	B73 Leaf 3 Base
SRR5909984	B73 Leaf 3 Base
SRR5909986	B73 Leaf 3 Base
SRR5909988	B73 Leaf 3 Base
SRR5909990	B73 Leaf 3 Base
SRR5909985	B73 Leaf 3 Base
SRR5909987	B73 Leaf 3 Base
SRR5909707	B73 Leaf 3 Base
SRR5909706	B73 Leaf 3 Base
SRR5909708	B73 Leaf 3 Base
SRR5909837	B73 Leaf 3 Base
SRR5910108	B73 Leaf 3 Base
SRR5910109	B73 Leaf 3 Base
SRR5909709	B73 Leaf 3 Base
SRR5909838	B73 Leaf 3 Base
SRR5909999	B73 Leaf 3 Tip
SRR5910001	B73 Leaf 3 Tip
SRR5909996	B73 Leaf 3 Tip
SRR5910000	B73 Leaf 3 Tip
SRR5910005	B73 Leaf 3 Tip
SRR5909765	B73 Leaf 3 Tip
SRR5909675	B73 Leaf 3 Tip
SRR5909676	B73 Leaf 3 Tip
SRR5909710	B73 Leaf 3 Tip
SRR5909711	B73 Leaf 3 Tip
SRR5909725	B73 Leaf 3 Tip
SRR5909982	B73 Leaf 3 Tip
SRR5909724	B73 Leaf 3 Tip
SRR5909674	B73 Leaf 3 Tip
SRR5909677	B73 Leaf 3 Tip
SRR5909680	B73 Leaf 3 Tip
SRR5909681	B73 Leaf 3 Tip
SRR5909831	B73 Leaf 3 Tip
SRR5909829	B73 Leaf 3 Tip
SRR5909830	B73 Leaf 3 Tip
SRR5909833	B73 Leaf 3 Tip
SRR5909836	B73 Leaf 3 Tip
SRR5909832	B73 Leaf 3 Tip
SRR5909834	B73 Leaf 3 Tip
SRR5909835	B73 Leaf 3 Tip
SRR5909989	B73 Leaf 3 Tip
SRR5910066	B73 Adult leaf (day)
SRR5910068	B73 Adult leaf (day)
SRR5910071	B73 Adult leaf (day)
SRR5910067	B73 Adult leaf (day)
SRR5909917	B73 Adult leaf (day)
SRR5910069	B73 Adult leaf (day)
SRR5910103	B73 Adult leaf (night)
SRR5909788	B73 Adult leaf (night)
SRR5910064	B73 Adult leaf (night)
SRR5910065	B73 Adult leaf (night)
SRR5909922	B73 Adult leaf (night)
SRR5910102	B73 Adult leaf (night)
SRR5910104	B73 Adult leaf (night)
SRR5909633	B73 Adult leaf (night)
SRR5909918	B73 Adult leaf (night)
SRR5910070	B73 Adult leaf (night)
SRR5909913	B73 Adult leaf (night)
SRR5909919	B73 Adult leaf (night)
SRR5910072	B73 Adult leaf (night)
SRR5909778	B73 Adult leaf (night)
SRR5910107	B73 Leaf 3 middle
SRR5910106	B73 Leaf 3 middle
SRR5909920	B73-10 Shoot
SRR5909924	B73-10 Shoot
SRR5909926	B73-10 Shoot
SRR5909927	B73-10 Shoot
SRR5909921	B73-10 Shoot
SRR5909925	B73-10 Shoot
SRR5909923	B73-10 Shoot
SRR5910078	B73Htrhm Root
SRR5910077	B73Htrhm Shoot
SRR5909629	B73Htrhm Kernel
SRR5910079	B73Htrhm Leaf 3 Base
SRR5909628	B73Htrhm Leaf 3 Tip
SRR5910076	B73Htrhm Adult leaf (night)
SRR5909916	B75 Root
SRR5909779	B75 Shoot
SRR5909794	B75 Kernel
SRR5909956	B75 Leaf 3 Base
SRR5909796	B75 Leaf 3 Tip
SRR5909818	B75 Adult leaf (night)
SRR5909790	B76 Root
SRR5909793	B76 Shoot
SRR5909791	B76 Leaf 3 Base
SRR5909940	B76 Leaf 3 Tip
SRR5909795	B76 Adult leaf (day)
SRR5909792	B76 Adult leaf (night)
SRR5909651	B77 Root
SRR5909652	B77 Shoot
SRR5909656	B77 Kernel
SRR5909657	B77 Leaf 3 Base
SRR5909650	B77 Leaf 3 Tip
SRR5909653	B77 Adult leaf (day)
SRR5909789	B77 Adult leaf (night)
SRR5909661	B79 Root
SRR5909654	B79 Shoot
SRR5910012	B79 Kernel
SRR5909660	B79 Leaf 3 Base
SRR5910011	B79 Leaf 3 Tip
SRR5909655	B79 Adult leaf (night)
SRR5910008	B84 Root
SRR5910007	B84 Shoot
SRR5910019	B84 Kernel
SRR5910010	B84 Leaf 3 Base
SRR5910009	B84 Leaf 3 Tip
SRR5910014	B84 Adult leaf (day)
SRR5910013	B84 Adult leaf (night)
SRR5911450	B97 Root
SRR5911453	B97 Shoot
SRR5911451	B97 Leaf 3 Base
SRR5911454	B97 Leaf 3 Tip
SRR5911452	B97 Adult leaf (night)
SRR5909857	C103 Root
SRR5909858	C103 Shoot
SRR5909862	C103 Kernel
SRR5909859	C103 Leaf 3 Base
SRR5909860	C103 Leaf 3 Tip
SRR5910020	C103 Adult leaf (night)
SRR5909856	C123 Root
SRR5909863	C123 Shoot
SRR5909747	C123 Kernel
SRR5910112	C123 Leaf 3 Base
SRR5909855	C123 Leaf 3 Tip
SRR5909861	C123 Adult leaf (day)
SRR5909864	C123 Adult leaf (night)
SRR5909751	C49A Root
SRR5909750	C49A Shoot
SRR5909738	C49A Kernel
SRR5909748	C49A Leaf 3 Base
SRR5909749	C49A Leaf 3 Tip
SRR5909744	C49A Adult leaf (day)
SRR5909745	C49A Adult leaf (night)
SRR5909780	CH701-30 Root
SRR5910022	CH701-30 Shoot
SRR5910018	CH701-30 Kernel
SRR5909781	CH701-30 Leaf 3 Base
SRR5910017	CH701-30 Leaf 3 Tip
SRR5910021	CH701-30 Adult leaf (day)
SRR5909739	CH701-30 Adult leaf (night)
SRR5909776	CH9 Root
SRR5910016	CH9 Shoot
SRR5909662	CH9 Kernel
SRR5909777	CH9 Leaf 3 Base
SRR5909663	CH9 Leaf 3 Tip
SRR5910015	CH9 Adult leaf (night)
SRR5909664	CI187-2 Shoot
SRR5909630	CI187-2 Kernel
SRR5909659	CI187-2 Leaf 3 Base
SRR5909658	CI187-2 L3Mid
SRR5909631	CI187-2 Leaf 3 Tip
SRR5909665	CI187-2 Adult leaf (night)
SRR5909756	CI21E Shoot
SRR5909759	CI21E Kernel
SRR5909757	CI21E Leaf 3 Base
SRR5909758	CI21E Leaf 3 Tip
SRR5909626	CI21E Adult leaf (day)
SRR5909627	CI21E Adult leaf (night)
SRR5909755	CI28A Root
SRR5909754	CI28A Shoot
SRR5909953	CI28A Kernel
SRR5909760	CI28A Leaf 3 Base
SRR5909761	CI28A Leaf 3 Tip
SRR5909752	CI28A Adult leaf (day)
SRR5909753	CI28A Adult leaf (night)
SRR5909872	CI31A Root
SRR5909941	CI31A Shoot
SRR5909876	CI31A Kernel
SRR5909955	CI31A Kernel
SRR5909870	CI31A Leaf 3 Base
SRR5909871	CI31A Leaf 3 Tip
SRR5909952	CI31A Adult leaf (day)
SRR5909911	CI31A Adult leaf (night)
SRR5910083	CI3A Root
SRR5910082	CI3A Shoot
SRR5910086	CI3A Kernel
SRR5910081	CI3A Leaf 3 Base
SRR5910080	CI3A Leaf 3 Tip
SRR5909875	CI3A Adult leaf (night)
SRR5910088	CI64 Root
SRR5910085	CI64 Shoot
SRR5910089	CI64 Leaf 3 Base
SRR5909714	CI64 Leaf 3 Tip
SRR5910084	CI64 Adult leaf (day)
SRR5910087	CI64 Adult leaf (night)
SRR5909718	CI66 Root
SRR5909715	CI66 Shoot
SRR5909722	CI66 Kernel
SRR5909719	CI66 Kernel
SRR5909720	CI66 Leaf 3 Base
SRR5909717	CI66 Leaf 3 Tip
SRR5909713	CI66 Adult leaf (day)
SRR5909716	CI66 Adult leaf (night)
SRR5911682	CI7 Root
SRR5911683	CI7 Shoot
SRR5911738	CI7 Kernel
SRR5911675	CI7 Leaf 3 Base
SRR5911674	CI7 Leaf 3 Tip
SRR5911680	CI7 Adult leaf (day)
SRR5911681	CI7 Adult leaf (night)
SRR5911742	CI90C Root
SRR5911741	CI90C Shoot
SRR5911745	CI90C Kernel
SRR5911744	CI90C Leaf 3 Base
SRR5911743	CI90C Leaf 3 Tip
SRR5911739	CI90C Adult leaf (day)
SRR5911784	CI90C Adult leaf (night)
SRR5911903	CI91B Root
SRR5911904	CI91B Shoot
SRR5911900	CI91B Kernel
SRR5911901	CI91B Leaf 3 Base
SRR5911902	CI91B Leaf 3 Tip
SRR5911786	CI91B Adult leaf (day)
SRR5911787	CI91B Adult leaf (night)
SRR5909802	CM105 Root
SRR5909801	CM105 Shoot
SRR5909805	CM105 Kernel
SRR5909803	CM105 Leaf 3 Base
SRR5909804	CM105 Leaf 3 Tip
SRR5909721	CM105 Adult leaf (day)
SRR5909800	CM105 Adult leaf (night)
SRR5909799	CM37 Root
SRR5909798	CM37 Shoot
SRR5909933	CM37 Kernel
SRR5909934	CM37 Leaf 3 Base
SRR5909935	CM37 Leaf 3 Tip
SRR5909806	CM37 Adult leaf (day)
SRR5909807	CM37 Adult leaf (night)
SRR5909932	CM7 Shoot
SRR5909937	CM7 Kernel
SRR5909928	CM7 Leaf 3 Base
SRR5909929	CM7 Leaf 3 Tip
SRR5909931	CM7 Adult leaf (day)
SRR5909930	CM7 Adult leaf (night)
SRR5909881	CML10 Root
SRR5909884	CML10 Shoot
SRR5909883	CML10 Adult leaf (day)
SRR5909936	CML10 Adult leaf (night)
SRR5911415	CML103 Root
SRR5911414	CML103 Shoot
SRR5911410	CML103 Kernel
SRR5911413	CML103 Leaf 3 Base
SRR5911412	CML103 Leaf 3 Tip
SRR5911327	CML103 Adult leaf (day)
SRR5911326	CML103 Adult leaf (night)
SRR5909885	CML108 Root
SRR5909878	CML108 Shoot
SRR5909886	CML108 Leaf 3 Base
SRR5909880	CML108 Leaf 3 Base
SRR5910038	CML108 Leaf 3 Tip
SRR5909882	CML108 Adult leaf (day)
SRR5909877	CML108 Adult leaf (night)
SRR5909879	CML108 Leaf 3 middle
SRR5910040	CML11 Shoot
SRR5910036	CML11 Kernel
SRR5910033	CML11 Leaf 3 Base
SRR5910034	CML11 Leaf 3 Tip
SRR5910037	CML11 Adult leaf (day)
SRR5910039	CML11 Adult leaf (night)
SRR5911408	CML133 Root
SRR5911411	CML133 Shoot
SRR5910042	CML14 Root
SRR5910035	CML14 Shoot
SRR5911826	CML14 Leaf 3 Base
SRR5910041	CML14 Leaf 3 Tip
SRR5911830	CML154Q Root
SRR5911825	CML154Q Shoot
SRR5911829	CML154Q Kernel
SRR5911828	CML154Q Leaf 3 Base
SRR5911831	CML154Q Leaf 3 Tip
SRR5911827	CML154Q Adult leaf (day)
SRR5911824	CML154Q Adult leaf (night)
SRR5911837	CML157Q Root
SRR5911836	CML157Q Shoot
SRR5911840	CML157Q Kernel
SRR5911834	CML157Q Leaf 3 Base
SRR5911835	CML157Q Leaf 3 Tip
SRR5911832	CML157Q Adult leaf (day)
SRR5911833	CML157Q Adult leaf (night)
SRR5911842	CML158Q Root
SRR5911839	CML158Q Shoot
SRR5911843	CML158Q Leaf 3 Base
SRR5911910	CML158Q Leaf 3 Tip
SRR5911841	CML158Q Adult leaf (day)
SRR5911838	CML158Q Adult leaf (night)
SRR5911406	CML192 Root
SRR5911409	CML192 Shoot
SRR5911545	CML202 Root
SRR5911407	CML202 Shoot
SRR5911541	CML206 Root
SRR5911546	CML206 Shoot
SRR5911540	CML206 Leaf 3 Base
SRR5911543	CML206 Leaf 3 Tip
SRR5911544	CML206 Adult leaf (day)
SRR5911547	CML206 Adult leaf (night)
SRR5911914	CML218 Root
SRR5911907	CML218 Shoot
SRR5911911	CML218 Kernel
SRR5911913	CML218 Leaf 3 Base
SRR5911912	CML218 Leaf 3 Tip
SRR5911909	CML218 Adult leaf (day)
SRR5911908	CML218 Adult leaf (night)
SRR5912047	CML220 Root
SRR5912046	CML220 Shoot
SRR5912042	CML220 Kernel
SRR5912048	CML220 Leaf 3 Base
SRR5912049	CML220 Leaf 3 Tip
SRR5911906	CML220 Adult leaf (day)
SRR5911905	CML220 Adult leaf (night)
SRR5912050	CML228 Root
SRR5912045	CML228 Shoot
SRR5911627	CML228 Kernel
SRR5911626	CML228 Kernel
SRR5912051	CML228 Leaf 3 Base
SRR5911625	CML228 L3Mid
SRR5911624	CML228 Leaf 3 Tip
SRR5912043	CML228 Adult leaf (day)
SRR5912044	CML228 Adult leaf (night)
SRR5911620	CML238 Shoot
SRR5911622	CML238 Leaf 3 Base
SRR5912119	CML238 Leaf 3 Tip
SRR5911621	CML238 Adult leaf (day)
SRR5911623	CML238 Adult leaf (night)
SRR5911762	CML247 Root
SRR5912118	CML247 Shoot
SRR5911763	CML247 Leaf 3 Base
SRR5911760	CML247 Leaf 3 Tip
SRR5911758	CML254 Root
SRR5911761	CML254 Shoot
SRR5911756	CML254 Leaf 3 Base
SRR5911759	CML254 Leaf 3 Tip
SRR5911754	CML258 Root
SRR5911757	CML258 Shoot
SRR5911755	CML258 Leaf 3 Base
SRR5911821	CML258 Leaf 3 Tip
SRR5911817	CML261 Root
SRR5911818	CML261 Shoot
SRR5911816	CML261 Leaf 3 Base
SRR5911815	CML261 Leaf 3 Tip
SRR5911820	CML261 Adult leaf (day)
SRR5911819	CML261 Adult leaf (night)
SRR5911823	CML264 Root
SRR5911814	CML264 Shoot
SRR5911958	CML277 Root
SRR5911957	CML277 Shoot
SRR5911959	CML277 Leaf 3 Base
SRR5911960	CML277 L3Mid
SRR5911961	CML277 Leaf 3 Tip
SRR5911822	CML277 Adult leaf (day)
SRR5911956	CML277 Adult leaf (night)
SRR5911962	CML281 Shoot
SRR5911964	CML281 Leaf 3 Base
SRR5911963	CML281 Leaf 3 Tip
SRR5911965	CML287 Shoot
SRR5912025	CML311 Shoot
SRR5912024	CML311 Leaf 3 Base
SRR5912027	CML311 L3Mid
SRR5912026	CML311 Leaf 3 Tip
SRR5912030	CML314 Root
SRR5912031	CML314 Shoot
SRR5911668	CML314 Kernel
SRR5912022	CML314 Leaf 3 Base
SRR5912023	CML314 Leaf 3 Tip
SRR5912029	CML314 Adult leaf (day)
SRR5912028	CML314 Adult leaf (night)
SRR5911666	CML321 Root
SRR5911669	CML321 Shoot
SRR5911667	CML321 Leaf 3 Base
SRR5911672	CML321 L3Mid
SRR5911673	CML321 Leaf 3 Tip
SRR5911671	CML322 Shoot
SRR5912062	CML322 Kernel
SRR5911665	CML322 Leaf 3 Base
SRR5912063	CML322 Leaf 3 Tip
SRR5911670	CML322 Adult leaf (day)
SRR5911664	CML322 Adult leaf (night)
SRR5912068	CML323 Root
SRR5912069	CML323 Shoot
SRR5911927	CML323 Kernel
SRR5912071	CML323 Leaf 3 Base
SRR5912067	CML323 Leaf 3 Base
SRR5912070	CML323 Leaf 3 Tip
