sample	name
SRR5912065	CML323 Adult leaf (day)
SRR5912066	CML323 Adult leaf (night)
SRR5912064	CML323 Leaf 3 middle
SRR5911926	CML328 Root
SRR5911925	CML328 Shoot
SRR5911931	CML328 Leaf 3 Base
SRR5911932	CML328 Leaf 3 Tip
SRR5911928	CML328 Adult leaf (night)
SRR5911536	CML330 Root
SRR5911153	CML330 Kernel
SRR5911611	CML330 Leaf 3 Base
SRR5911612	CML330 L3Mid
SRR5911492	CML330 Leaf 3 Tip
SRR5911542	CML330 Adult leaf (day)
SRR5911537	CML330 Adult leaf (night)
SRR5911934	CML331 Root
SRR5911933	CML331 Shoot
SRR5911780	CML331 Leaf 3 Base
SRR5911781	CML331 Leaf 3 Tip
SRR5911929	CML331 Adult leaf (day)
SRR5911930	CML331 Adult leaf (night)
SRR5911778	CML332 Root
SRR5911779	CML332 Shoot
SRR5911777	CML332 Leaf 3 Base
SRR5911776	CML332 L3Mid
SRR5911775	CML332 Leaf 3 Tip
SRR5911640	CML333 Root
SRR5911782	CML333 Shoot
SRR5911643	CML333 Kernel
SRR5911641	CML333 Leaf 3 Base
SRR5911642	CML333 Leaf 3 Tip
SRR5911774	CML333 Adult leaf (day)
SRR5911783	CML333 Adult leaf (night)
SRR5911647	CML341 Root
SRR5911645	CML341 Shoot
SRR5911639	CML341 Leaf 3 Base
SRR5911638	CML341 Leaf 3 Tip
SRR5911644	CML341 Adult leaf (day)
SRR5911646	CML341 Adult leaf (night)
SRR5912007	CML38 Root
SRR5912008	CML38 Shoot
SRR5912004	CML38 Kernel
SRR5912001	CML38 Leaf 3 Base
SRR5912002	CML38 Leaf 3 Tip
SRR5912006	CML38 Adult leaf (day)
SRR5912005	CML38 Adult leaf (night)
SRR5911610	CML411 Root
SRR5911609	CML411 Shoot
SRR5911285	CML411 Kernel
SRR5911154	CML411 Leaf 3 Base
SRR5911155	CML411 Leaf 3 Tip
SRR5911607	CML411 Adult leaf (day)
SRR5911608	CML411 Adult leaf (night)
SRR5911282	CML418 Root
SRR5911283	CML418 Shoot
SRR5911287	CML418 Kernel
SRR5911288	CML418 Leaf 3 Base
SRR5911289	CML418 Leaf 3 Tip
SRR5911284	CML418 Adult leaf (night)
SRR5912000	CML45 Root
SRR5912003	CML45 Shoot
SRR5911999	CML45 Leaf 3 Base
SRR5911883	CML45 L3Mid
SRR5911884	CML45 Leaf 3 Tip
SRR5911286	CML479 Shoot
SRR5911881	CML5 Shoot
SRR5911879	CML5 Leaf 3 Base
SRR5911882	CML5 Leaf 3 Tip
SRR5911341	CML504 Root
SRR5911340	CML504 Shoot
SRR5911339	CML504 Leaf 3 Base
SRR5911338	CML504 Leaf 3 Tip
SRR5911291	CML504 Adult leaf (day)
SRR5911290	CML504 Adult leaf (night)
SRR5911332	CML505 Kernel
SRR5911343	CML505 Leaf 3 Base
SRR5911342	CML505 Leaf 3 Tip
SRR5911344	CML505 Adult leaf (day)
SRR5911345	CML505 Adult leaf (night)
SRR5911471	CML511 Root
SRR5911468	CML511 Shoot
SRR5911473	CML511 Leaf 3 Base
SRR5911470	CML511 Leaf 3 Tip
SRR5911333	CML511 Adult leaf (day)
SRR5911469	CML511 Adult leaf (night)
SRR5911880	CML52 Shoot
SRR5911877	CML61 Shoot
SRR5911875	CML61 Leaf 3 Base
SRR5911878	CML61 Leaf 3 Tip
SRR5911719	CML69 Root
SRR5911720	CML69 Shoot
SRR5911722	CML69 Kernel
SRR5911717	CML69 Leaf 3 Base
SRR5911724	CML69 L3Mid
SRR5911723	CML69 Leaf 3 Tip
SRR5911876	CML69 Adult leaf (day)
SRR5911718	CML69 Adult leaf (night)
SRR5912086	CML77 Root
SRR5911725	CML77 Shoot
SRR5912089	CML77 Kernel
SRR5912088	CML77 Leaf 3 Base
SRR5912087	CML77 Leaf 3 Tip
SRR5911726	CML77 Adult leaf (day)
SRR5911721	CML77 Adult leaf (night)
SRR5911467	CML84 Root
SRR5911474	CML84 Shoot
SRR5911603	CML84 Kernel
SRR5911604	CML84 Leaf 3 Base
SRR5911466	CML84 Leaf 3 Tip
SRR5911472	CML84 Adult leaf (day)
SRR5911475	CML84 Adult leaf (night)
SRR5911215	CML85 Root
SRR5911216	CML85 Shoot
SRR5911598	CML85 Kernel
SRR5911223	CML85 Leaf 3 Base
SRR5911217	CML85 Leaf 3 Tip
SRR5911606	CML85 Adult leaf (day)
SRR5911605	CML85 Adult leaf (night)
SRR5912085	CML91 Root
SRR5912084	CML91 Shoot
SRR5911948	CML91 Kernel
SRR5912091	CML91 Leaf 3 Base
SRR5912090	CML91 Leaf 3 Tip
SRR5912082	CML91 Adult leaf (day)
SRR5912083	CML91 Adult leaf (night)
SRR5911949	CML92 Root
SRR5911950	CML92 Shoot
SRR5911954	CML92 Kernel
SRR5911952	CML92 Leaf 3 Base
SRR5911951	CML92 Leaf 3 Tip
SRR5911947	CML92 Adult leaf (night)
SRR5911462	CML96 Root
SRR5911465	CML96 Shoot
SRR5911461	CML96 Kernel
SRR5911463	CML96 Leaf 3 Base
SRR5911460	CML96 Leaf 3 Tip
SRR5911597	CML96 Adult leaf (day)
SRR5911464	CML96 Adult leaf (night)
SRR5911808	CMV3 Root
SRR5911945	CMV3 Shoot
SRR5911806	CMV3 Kernel
SRR5911809	CMV3 Leaf 3 Tip
SRR5911953	CMV3 Adult leaf (day)
SRR5911946	CMV3 Adult leaf (night)
SRR5911810	CO106 Root
SRR5911813	CO106 Shoot
SRR5911805	CO106 Kernel
SRR5911811	CO106 Leaf 3 Base
SRR5911804	CO106 Leaf 3 Tip
SRR5911807	CO106 Adult leaf (day)
SRR5911812	CO106 Adult leaf (night)
SRR5912035	CO125 Root
SRR5912034	CO125 Shoot
SRR5912038	CO125 Kernel
SRR5912040	CO125 Leaf 3 Base
SRR5912041	CO125 Leaf 3 Tip
SRR5912036	CO125 Adult leaf (day)
SRR5912037	CO125 Adult leaf (night)
SRR5911677	CO255 Root
SRR5912033	CO255 Shoot
SRR5911678	CO255 Kernel
SRR5911676	CO255 Leaf 3 Base
SRR5911679	CO255 Leaf 3 Tip
SRR5912039	CO255 Adult leaf (day)
SRR5912032	CO255 Adult leaf (night)
SRR5911896	D940Y Root
SRR5911897	D940Y Shoot
SRR5911985	D940Y Kernel
SRR5911895	D940Y Leaf 3 Base
SRR5911984	D940Y Leaf 3 Tip
SRR5911899	D940Y Adult leaf (day)
SRR5911898	D940Y Adult leaf (night)
SRR5911980	DE1 Root
SRR5911983	DE1 Shoot
SRR5911986	DE1 Kernel
SRR5911981	DE1 Leaf 3 Base
SRR5911978	DE1 L3Mid
SRR5911979	DE1 Leaf 3 Tip
SRR5911982	DE1 Adult leaf (night)
SRR5912109	DE811 Root
SRR5911990	DE811 Shoot
SRR5912102	DE811 Kernel
SRR5912103	DE811 Leaf 3 Base
SRR5912108	DE811 Leaf 3 Tip
SRR5911955	DE811 Adult leaf (day)
SRR5911987	DE811 Adult leaf (night)
SRR5912114	E2558W Root
SRR5912115	E2558W Shoot
SRR5911704	E2558W Kernel
SRR5911703	E2558W Leaf 3 Tip
SRR5912104	E2558W Adult leaf (day)
SRR5912105	E2558W Adult leaf (night)
SRR5911700	EP1 Root
SRR5911699	EP1 Shoot
SRR5911697	EP1 Kernel
SRR5911701	EP1 Leaf 3 Base
SRR5911702	EP1 Leaf 3 Tip
SRR5911705	EP1 Adult leaf (day)
SRR5911706	EP1 Adult leaf (night)
SRR5911858	F2834T Root
SRR5911859	F2834T Shoot
SRR5911862	F2834T Kernel
SRR5911856	F2834T Leaf 3 Base
SRR5911863	F2834T Leaf 3 Tip
SRR5911857	F2834T Adult leaf (day)
SRR5911698	F2834T Adult leaf (night)
SRR5911854	F6 Root
SRR5911855	F6 Shoot
SRR5911648	F6 Kernel
SRR5911650	F6 Leaf 3 Base
SRR5911651	F6 Leaf 3 Tip
SRR5911861	F6 Adult leaf (day)
SRR5911860	F6 Adult leaf (night)
SRR5911652	F7 Root
SRR5911655	F7 Shoot
SRR5911686	F7 Kernel
SRR5911684	F7 Leaf 3 Base
SRR5911658	F7 Leaf 3 Tip
SRR5911649	F7 Adult leaf (day)
SRR5911654	F7 Adult leaf (night)
SRR5911790	GA209 Root
SRR5911791	GA209 Shoot
SRR5911795	GA209 Kernel
SRR5911792	GA209 Leaf 3 Base
SRR5911793	GA209 Leaf 3 Tip
SRR5911789	GA209 Adult leaf (day)
SRR5911788	GA209 Adult leaf (night)
SRR5911888	GT112 Root
SRR5911796	GT112 Shoot
SRR5911885	GT112 Kernel
SRR5911886	GT112 Leaf 3 Base
SRR5911887	GT112 Leaf 3 Tip
SRR5911794	GT112 Adult leaf (day)
SRR5911797	GT112 Adult leaf (night)
SRR5911890	H105W Root
SRR5911891	H105W Shoot
SRR5911893	H105W Kernel
SRR5911889	H105W Leaf 3 Base
SRR5911894	H105W Leaf 3 Tip
SRR5911892	H105W Adult leaf (night)
SRR5911733	H49 Root
SRR5911732	H49 Shoot
SRR5911728	H49 Kernel
SRR5911734	H49 Leaf 3 Base
SRR5911727	H49 Leaf 3 Tip
SRR5911731	H49 Adult leaf (night)
SRR5911735	H84 Root
SRR5911730	H84 Shoot
SRR5911661	H84 Kernel
SRR5911736	H84 Leaf 3 Tip
SRR5911729	H84 Adult leaf (night)
SRR5911657	H91 Root
SRR5911662	H91 Shoot
SRR5911685	H91 Kernel
SRR5911656	H91 Leaf 3 Base
SRR5911659	H91 Leaf 3 Tip
SRR5911663	H91 Adult leaf (day)
SRR5911660	H91 Adult leaf (night)
SRR5912018	H95 Root
SRR5911737	H95 Shoot
SRR5912017	H95 Kernel
SRR5912019	H95 Leaf 3 Base
SRR5912016	H95 Leaf 3 Tip
SRR5911653	H95 Adult leaf (night)
SRR5912013	H99 Root
SRR5912012	H99 Shoot
SRR5911942	H99 Kernel
SRR5912010	H99 Leaf 3 Base
SRR5912011	H99 Leaf 3 Tip
SRR5911864	H99 Adult leaf (day)
SRR5912015	H99 Adult leaf (night)
SRR5912021	Hi27 Root
SRR5911798	Hi27 Root
SRR5912020	Hi27 Shoot
SRR5911803	Hi27 Kernel
SRR5911800	Hi27 Leaf 3 Base
SRR5911802	Hi27 Leaf 3 Base
SRR5911799	Hi27 Leaf 3 Tip
SRR5911801	Hi27 Leaf 3 Tip
SRR5911944	Hi27 Adult leaf (day)
SRR5911943	Hi27 Adult leaf (night)
SRR5911938	HP301 Root
SRR5911939	HP301 Shoot
SRR5911935	HP301 Kernel
SRR5911937	HP301 Leaf 3 Base
SRR5911936	HP301 Leaf 3 Tip
SRR5911940	HP301 Adult leaf (day)
SRR5911941	HP301 Adult leaf (night)
SRR5911707	I137TN Root
SRR5911708	I137TN Shoot
SRR5911711	I137TN Kernel
SRR5911710	I137TN Leaf 3 Base
SRR5911709	I137TN L3Mid
SRR5911712	I137TN Leaf 3 Tip
SRR5912009	I137TN Adult leaf (day)
SRR5912014	I137TN Adult leaf (night)
SRR5911716	I205 Root
SRR5911713	I205 Shoot
SRR5912075	I205 Kernel
SRR5912074	I205 Leaf 3 Base
SRR5911715	I205 Leaf 3 Tip
SRR5911714	I205 Adult leaf (night)
SRR5912079	I29 Root
SRR5912078	I29 Shoot
SRR5912080	I29 Kernel
SRR5912077	I29 Leaf 3 Base
SRR5912076	I29 Leaf 3 Tip
SRR5912072	I29 Adult leaf (day)
SRR5912073	I29 Adult leaf (night)
SRR5911747	IA2132 Root
SRR5911748	IA2132 Shoot
SRR5911752	IA2132 Kernel
SRR5911753	IA2132 Leaf 3 Base
SRR5911746	IA2132 Leaf 3 Tip
SRR5912081	IA2132 Adult leaf (day)
SRR5911749	IA2132 Adult leaf (night)
SRR5911996	Ia5125 Root
SRR5911997	Ia5125 Shoot
SRR5911989	Ia5125 Leaf 3 Base
SRR5911995	Ia5125 Leaf 3 Tip
SRR5911991	Ia5125 Adult leaf (day)
SRR5911998	Ia5125 Adult leaf (night)
SRR5911785	IDS28 Root
SRR5911750	IDS28 Shoot
SRR5911967	IDS28 Kernel
SRR5911740	IDS28 Leaf 3 Base
SRR5911966	IDS28 Leaf 3 Tip
SRR5911751	IDS28 Adult leaf (night)
SRR5912113	IDS69 Root
SRR5912112	IDS69 Shoot
SRR5911871	IDS69 Kernel
SRR5912106	IDS69 Leaf 3 Base
SRR5912110	IDS69 Leaf 3 Base
SRR5912107	IDS69 Leaf 3 Tip
SRR5912111	IDS69 Adult leaf (day)
SRR5912116	IDS69 Adult leaf (night)
SRR5912117	IDS69 Leaf 3 middle
SRR5911874	IDS91 Root
SRR5911873	IDS91 Shoot
SRR5911869	IDS91 Kernel
SRR5911868	IDS91 Leaf 3 Base
SRR5911867	IDS91 Leaf 3 Tip
SRR5911872	IDS91 Adult leaf (night)
SRR5911635	Il101T Root
SRR5911634	Il101T Shoot
SRR5911630	Il101T Kernel
SRR5911632	Il101T Leaf 3 Base
SRR5911633	Il101T Leaf 3 Tip
SRR5911988	Il101T Adult leaf (night)
SRR5911629	Il14H Root
SRR5911631	Il14H Shoot
SRR5911768	Il14H Kernel
SRR5911771	Il14H Kernel
SRR5911769	Il14H Leaf 3 Base
SRR5911637	Il14H Leaf 3 Tip
SRR5911628	Il14H Adult leaf (day)
SRR5911636	Il14H Adult leaf (night)
SRR5911381	Il677a Root
SRR5911380	Il677a Shoot
SRR5911225	Il677a Kernel
SRR5911383	Il677a Leaf 3 Base
SRR5911382	Il677a Leaf 3 Tip
SRR5911214	Il677a Adult leaf (day)
SRR5911212	Il677a Adult leaf (night)
SRR5911865	IllHy Root
SRR5911870	IllHy Shoot
SRR5911866	IllHy Leaf 3 Base
SRR5911994	IllHy Leaf 3 Tip
SRR5911992	IllHy Adult leaf (day)
SRR5911993	IllHy Adult leaf (night)
SRR5911767	K148 Root
SRR5911764	K148 Shoot
SRR5911772	K148 Kernel
SRR5911773	K148 Leaf 3 Base
SRR5911766	K148 Leaf 3 Tip
SRR5911765	K148 Adult leaf (day)
SRR5911770	K148 Adult leaf (night)
SRR5911918	K4 Root
SRR5911917	K4 Shoot
SRR5911921	K4 Kernel
SRR5911919	K4 Leaf 3 Base
SRR5911920	K4 Leaf 3 Tip
SRR5911915	K4 Adult leaf (day)
SRR5911916	K4 Adult leaf (night)
SRR5912058	K55 Root
SRR5912059	K55 Shoot
SRR5912060	K55 Shoot
SRR5912055	K55 Kernel
SRR5912057	K55 Leaf 3 Base
SRR5911924	K55 Leaf 3 Base
SRR5912056	K55 Leaf 3 Tip
SRR5912061	K55 Adult leaf (day)
SRR5911922	K55 Adult leaf (night)
SRR5911923	K55 Leaf 3 middle
SRR5911691	K64 Root
SRR5912052	K64 Shoot
SRR5911690	K64 Kernel
SRR5911692	K64 Leaf 3 Base
SRR5911689	K64 Leaf 3 Tip
SRR5912054	K64 Adult leaf (day)
SRR5912053	K64 Adult leaf (night)
SRR5911973	Ki11 Root
SRR5911972	Ki11 Shoot
SRR5911974	Ki11 Leaf 3 Base
SRR5911975	Ki11 Leaf 3 Tip
SRR5911845	Ki11 Adult leaf (day)
SRR5911844	Ki11 Adult leaf (night)
SRR5911970	Ki14 Root
SRR5911969	Ki14 Shoot
SRR5911968	Ki14 Adult leaf (day)
SRR5911971	Ki14 Adult leaf (night)
SRR5912099	Ki21 Root
SRR5912092	Ki21 Shoot
SRR5912096	Ki21 Kernel
SRR5912097	Ki21 Leaf 3 Base
SRR5912098	Ki21 Leaf 3 Tip
SRR5912094	Ki21 Adult leaf (day)
SRR5912093	Ki21 Adult leaf (night)
SRR5911457	Ki3 Root
SRR5911456	Ki3 Shoot
SRR5911331	Ki3 Kernel
SRR5911517	Ki3 Leaf 3 Base
SRR5911516	Ki3 Leaf 3 Tip
SRR5911458	Ki3 Adult leaf (day)
SRR5911459	Ki3 Adult leaf (night)
SRR5912100	Ki43 Root
SRR5912101	Ki43 Shoot
SRR5911121	Ki43 Kernel
SRR5911120	Ki43 Leaf 3 Base
SRR5911119	Ki43 Leaf 3 Tip
SRR5911113	Ki44 Root
SRR5911118	Ki44 Shoot
SRR5911127	Ki44 Kernel
SRR5910671	Ki44 Leaf 3 Base
SRR5911116	Ki44 Leaf 3 Base
SRR5911126	Ki44 Leaf 3 Tip
SRR5911122	Ki44 Adult leaf (day)
SRR5911117	Ki44 Adult leaf (night)
SRR5911115	Ki44 Leaf 3 middle
SRR5912095	KUI2021 Root
SRR5911976	KUI2021 Shoot
SRR5911977	KUI2021 Shoot
SRR5911131	Ky21 Root
SRR5911130	Ky21 Shoot
SRR5911124	Ky21 Kernel
SRR5911133	Ky21 Leaf 3 Base
SRR5911132	Ky21 Leaf 3 Tip
SRR5911128	Ky21 Adult leaf (day)
SRR5911129	Ky21 Adult leaf (night)
SRR5911694	Ky226 Root
SRR5911693	Ky226 Shoot
SRR5911847	Ky226 Kernel
SRR5911688	Ky226 Leaf 3 Base
SRR5911687	Ky226 Leaf 3 Tip
SRR5911696	Ky226 Adult leaf (day)
SRR5911695	Ky226 Adult leaf (night)
SRR5911851	Ky228 Root
SRR5911848	Ky228 Shoot
SRR5911852	Ky228 Kernel
SRR5911850	Ky228 Leaf 3 Base
SRR5911853	Ky228 Leaf 3 Tip
SRR5911846	Ky228 Adult leaf (day)
SRR5911849	Ky228 Adult leaf (night)
SRR5910776	L317 Root
SRR5910773	L317 Shoot
SRR5910769	L317 Kernel
SRR5910770	L317 Leaf 3 Base
SRR5910775	L317 Leaf 3 Tip
SRR5910774	L317 Adult leaf (day)
SRR5911125	L317 Adult leaf (night)
SRR5910777	L578 Root
SRR5910778	L578 Shoot
SRR5910901	L578 Kernel
SRR5910903	L578 Leaf 3 Base
SRR5910904	L578 Leaf 3 Tip
SRR5910772	L578 Adult leaf (day)
SRR5910771	L578 Adult leaf (night)
SRR5910900	M14 Root
SRR5910899	M14 Shoot
SRR5910906	M14 Kernel
SRR5910897	M14 Leaf 3 Base
SRR5910898	M14 L3Mid
SRR5910905	M14 Leaf 3 Tip
SRR5910902	M14 Adult leaf (night)
SRR5911042	M162W Root
SRR5911047	M162W Kernel
SRR5911041	M162W Leaf 3 Base
SRR5911048	M162W Leaf 3 Tip
SRR5911044	M162W Adult leaf (day)
SRR5911043	M162W Adult leaf (night)
SRR5911049	M37W Root
SRR5911050	M37W Shoot
SRR5910691	M37W Kernel
SRR5910670	M37W Leaf 3 Base
SRR5910871	M37W L3Mid
SRR5910673	M37W Leaf 3 Tip
SRR5911046	M37W Adult leaf (day)
SRR5911045	M37W Adult leaf (night)
SRR5911091	MEF156-55-2 Root
SRR5911090	MEF156-55-2 Shoot
SRR5910984	MEF156-55-2 Kernel
SRR5911114	MEF156-55-2 Leaf 3 Base
SRR5911110	MEF156-55-2 Leaf 3 Tip
SRR5911088	MEF156-55-2 Adult leaf (day)
SRR5911089	MEF156-55-2 Adult leaf (night)
SRR5911106	Mo17 Root
SRR5911107	Mo17 Shoot
SRR5911112	Mo17 Kernel
SRR5911105	Mo17 Leaf 3 Base
SRR5911104	Mo17 L3Mid
SRR5911103	Mo17 Leaf 3 Tip
SRR5911108	Mo17 Adult leaf (night)
SRR5910751	Mo18W Root
SRR5910750	Mo18W Shoot
SRR5910754	Mo18W Kernel
SRR5910752	Mo18W Leaf 3 Base
SRR5910753	Mo18W Leaf 3 Tip
SRR5911111	Mo18W Adult leaf (day)
SRR5910749	Mo18W Adult leaf (night)
SRR5911017	Mo1W Root
SRR5910987	Mo1W Shoot
SRR5910947	Mo1W Kernel
SRR5910950	Mo1W Leaf 3 Base
SRR5911015	Mo1W Leaf 3 Tip
SRR5910930	Mo1W Adult leaf (day)
SRR5910973	Mo1W Adult leaf (night)
SRR5910755	Mo24W Leaf 3 Base
SRR5910756	Mo24W Leaf 3 Tip
SRR5910960	Mo44 Root
SRR5910758	Mo44 Shoot
SRR5910957	Mo44 Kernel
SRR5910958	Mo44 Leaf 3 Base
SRR5910959	Mo44 Leaf 3 Tip
SRR5910757	Mo44 Adult leaf (night)
SRR5910953	Mo45 Root
SRR5910954	Mo45 Shoot
SRR5910816	Mo45 Kernel
SRR5910952	Mo45 Leaf 3 Base
SRR5910951	Mo45 Leaf 3 Tip
SRR5910955	Mo45 Adult leaf (day)
SRR5910956	Mo45 Adult leaf (night)
SRR5910819	Mo46 Root
SRR5910923	Mo46 Shoot
SRR5910820	Mo46 Leaf 3 Base
SRR5910821	Mo46 Leaf 3 Tip
SRR5910817	Mo46 Adult leaf (night)
SRR5910825	Mo47 Root
SRR5910824	Mo47 Shoot
SRR5910744	Mo47 Kernel
SRR5910741	Mo47 Leaf 3 Base
SRR5910742	Mo47 Leaf 3 Tip
SRR5910823	Mo47 Adult leaf (day)
SRR5910822	Mo47 Adult leaf (night)
SRR5910746	MoG Root
SRR5910743	MoG Shoot
SRR5910747	MoG Kernel
SRR5910745	MoG Leaf 3 Base
SRR5910748	MoG Leaf 3 Tip
SRR5911098	Mp339 Root
SRR5911097	Mp339 Shoot
SRR5911101	Mp339 Kernel
SRR5911095	Mp339 Leaf 3 Base
SRR5911096	Mp339 Leaf 3 Tip
SRR5910740	Mp339 Adult leaf (day)
SRR5910739	Mp339 Adult leaf (night)
SRR5911196	MR01 Root
SRR5911586	MR02 Root
SRR5911455	MR02 Shoot
SRR5911321	MR06 Root
SRR5911319	MR08 Root
SRR5911320	MR08 Shoot
SRR5911322	MR09 Root
SRR5911323	MR09 Shoot
SRR5911324	MR10 Root
SRR5911325	MR10 Shoot
SRR5911210	MR11 Root
SRR5911209	MR11 Shoot
SRR5911588	MR12 Root
SRR5911585	MR12 Shoot
SRR5911195	MR18 Root
SRR5911589	MR19 Root
SRR5911594	MR19 Kernel
SRR5911591	MR19 Leaf 3 Base
SRR5911592	MR19 Leaf 3 Tip
SRR5911587	MR19 Adult leaf (day)
SRR5911590	MR19 Adult leaf (night)
SRR5911205	MR20 Root
SRR5911206	MR20 Leaf 3 Base
SRR5911207	MR20 Leaf 3 Tip
SRR5911593	MR20 Adult leaf (night)
SRR5911204	MR20 Shoot
SRR5911208	MR20 Kernel
SRR5911203	MR20 Adult leaf (day)
SRR5911318	MR21 Root
SRR5910966	MS1334 Root
SRR5910965	MS1334 Shoot
SRR5910969	MS1334 Kernel
SRR5910963	MS1334 Leaf 3 Base
SRR5910964	MS1334 Leaf 3 Tip
SRR5910925	MS1334 Adult leaf (day)
SRR5910883	MS1334 Adult leaf (night)
SRR5910961	MS153 Root
SRR5910968	MS153 Shoot
SRR5911109	MS153 Kernel
SRR5910962	MS153 Leaf 3 Base
SRR5911123	MS153 Leaf 3 Tip
SRR5910967	MS153 Adult leaf (day)
SRR5910970	MS153 Adult leaf (night)
SRR5911335	MS71 Root
SRR5911336	Ms71 Shoot
SRR5911221	MS71 Kernel
SRR5911530	MS71 Kernel
SRR5911334	Ms71 Leaf 3 Base
SRR5911531	Ms71 Leaf 3 Tip
SRR5911330	MS71 Adult leaf (day)
SRR5911337	MS71 Adult leaf (night)
SRR5911100	Mt42 Root
SRR5911102	Mt42 Shoot
SRR5910891	Mt42 Kernel
SRR5911094	Mt42 Leaf 3 Base
SRR5910892	Mt42 Leaf 3 Tip
SRR5911099	Mt42 Adult leaf (day)
SRR5911093	Mt42 Adult leaf (night)
SRR5910893	N192 Root
SRR5910894	N192 Shoot
SRR5910765	N192 Kernel
SRR5910896	N192 Leaf 3 Base
SRR5910888	N192 Leaf 3 Base
SRR5910887	N192 Leaf 3 Tip
SRR5910890	N192 Adult leaf (day)
SRR5910895	N192 Adult leaf (night)
SRR5910889	N192 Leaf 3 middle
SRR5910761	N28Ht Root
SRR5910768	N28Ht Shoot
SRR5910764	N28Ht Kernel
SRR5910763	N28Ht Leaf 3 Base
SRR5910762	N28Ht Leaf 3 Tip
SRR5910767	N28Ht Adult leaf (day)
SRR5910766	N28Ht Adult leaf (night)
SRR5911224	N6 Root
SRR5911211	N6 Shoot
SRR5911193	N6 Leaf 3 Base
SRR5911218	N6 Leaf 3 Tip
SRR5911222	N6 Adult leaf (night)
SRR5910678	NC222 Root
SRR5911087	NC222 Shoot
SRR5910674	NC222 Kernel
SRR5910681	NC222 Leaf 3 Base
SRR5910680	NC222 L3Mid
SRR5910675	NC222 Leaf 3 Tip
SRR5910759	NC222 Adult leaf (day)
SRR5910760	NC222 Adult leaf (night)
SRR5911092	NC230 Root
SRR5910672	NC230 Shoot
SRR5911034	NC230 Kernel
